Player,Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
Eric Bledsoe,2017-18,28,PHO,NBA,PG,3,83,13,0.509,0.325,0.35,3.8,5.2,4.5,17.9,2.3,1.9,17.8,28.7,,-0.1,0,0,-0.028,,-2.5,-2.4,-4.9,-0.1
Eric Bledsoe,2017-18,28,MIL,NBA,PG,71,2239,20,0.585,0.366,0.319,2.5,11.9,7.2,26,3.2,1.5,16,26,,3.2,2.4,5.7,0.121,,2.6,-0.2,2.4,2.5
Greg Monroe,2017-18,27,MIL,NBA,C,5,79,11.1,0.489,0,0.121,8.9,28.1,18.5,10.2,0,0,14.7,23.3,,-0.1,0,0,-0.013,,-6.1,-3.5,-9.6,-0.2
Greg Monroe,2017-18,27,PHO,NBA,C,20,465,21,0.642,0,0.297,11.3,25.7,18.4,18.2,1.6,1,18.6,19.6,,1,0.4,1.4,0.142,,1.1,1.1,2.3,0.5
Greg Monroe,2017-18,27,BOS,NBA,C,26,496,23,0.58,0,0.348,11.9,24.4,18.2,20.5,2.8,2.9,17.4,24.9,,0.8,1.1,2,0.193,,0.2,4.3,4.5,0.8
Trevor Booker,2017-18,30,BRK,NBA,PF,18,395,15.4,0.536,0.08,0.287,10.1,22,16,16.2,1,0.9,15.1,21.8,,0.3,0.3,0.6,0.072,,-1.6,0.2,-1.5,0.1
Trevor Booker,2017-18,30,PHI,NBA,PF,33,494,14.5,0.618,0.064,0.358,10.7,15.7,13.3,7.6,1.6,1.9,13.7,12.6,,1,0.7,1.7,0.163,,-0.7,1.4,0.7,0.3
Trevor Booker,2017-18,30,IND,NBA,PF,17,269,14.7,0.512,0.167,0.131,13.5,18.8,16.2,9,0.7,1.6,9.2,16.2,,0.4,0.2,0.7,0.118,,-0.7,-0.6,-1.3,0
Jahlil Okafor,2017-18,22,PHI,NBA,C,2,25,8.8,0.465,0,0.444,17.9,20.7,19.4,5.8,0,6.7,21.8,23.5,,0,0,0,0.005,,-7.5,0.5,-7,0
Jahlil Okafor,2017-18,22,BRK,NBA,C,26,328,15.8,0.593,0.031,0.194,5.5,19.3,12.3,5.9,0.4,3.6,11.4,20.9,,0.3,0.3,0.6,0.089,,-3.4,-0.8,-4.3,-0.2
Nik Stauskas,2017-18,24,PHI,NBA,SG,6,45,0.9,0.41,0.25,0.5,0,2.3,1.2,2.7,4.3,0,45,8.4,,-0.1,0.1,0,-0.044,,-7.4,2.5,-4.8,0
Nik Stauskas,2017-18,24,BRK,NBA,SG,35,478,9.8,0.547,0.66,0.18,0.9,13.2,7,11.9,0.5,0.6,12,16.7,,0.2,0.2,0.4,0.038,,-1.7,-2.3,-3.9,-0.2
Blake Griffin,2017-18,28,LAC,NBA,PF,33,1139,20.4,0.553,0.324,0.379,4.5,20.5,12.6,25.6,1.3,0.7,12.8,29.3,,2,1,3,0.126,,3.2,-0.1,3.1,1.5
Blake Griffin,2017-18,28,DET,NBA,PF,25,831,18.5,0.531,0.323,0.266,3.5,18.9,11,31.5,0.7,1,12.4,28.4,,1.1,0.8,1.9,0.113,,2.4,-0.1,2.3,0.9
Brice Johnson,2017-18,23,LAC,NBA,PF,9,38,21.3,0.673,0.091,0.182,5.9,31.4,18.8,4,7.7,4.4,25.2,18,,0,0.1,0.1,0.168,,-2.6,6.4,3.8,0.1
Brice Johnson,2017-18,23,MEM,NBA,PF,9,60,16.2,0.418,0,0.097,13.2,21.7,17.4,3,2.5,6.2,3,24.9,,-0.1,0.1,0,0.028,,-6.3,-0.8,-7,-0.1
Willie Reed,2017-18,27,LAC,NBA,C,39,419,19.4,0.669,0.017,0.458,9.3,22,15.7,3.3,1,4.4,11.6,16.8,,1,0.5,1.5,0.171,,-0.8,0,-0.8,0.1
Willie Reed,2017-18,27,DET,NBA,C,3,9,8.8,1,0,0,0,12.5,6.1,15.9,0,0,0,4.9,,0,0,0,0.187,,-0.3,-2.2,-2.5,0
Avery Bradley,2017-18,27,DET,NBA,SG,40,1268,9.7,0.497,0.34,0.14,1.6,6.7,4.1,10.5,1.8,0.5,13.3,24.4,,-1.4,1.1,-0.2,-0.009,,-2.7,-1.5,-4.2,-0.7
Avery Bradley,2017-18,27,LAC,NBA,SG,6,165,9,0.492,0.164,0.036,2,12.5,7.3,9.8,1.5,0.5,12.5,16.7,,-0.1,0.1,0,0.009,,-3.4,-0.8,-4.2,-0.1
Boban Marjanovic,2017-18,29,DET,NBA,C,19,171,21.6,0.597,0,0.57,9.5,27.7,18.4,14.4,1.2,3.1,18.2,31.3,,0.2,0.3,0.5,0.138,,-2.5,0.4,-2.1,0
Boban Marjanovic,2017-18,29,LAC,NBA,C,20,166,30.6,0.637,0,0.754,22.1,35.2,28.8,7.9,1.8,2.5,13.2,27.5,,0.7,0.3,1,0.293,,2,-1.1,1,0.1
Tobias Harris,2017-18,25,DET,NBA,PF,48,1563,16.7,0.564,0.389,0.192,2.5,15,8.6,9.9,1.1,0.9,6.2,23.2,,2.6,1.5,4.1,0.125,,1.4,-1.2,0.2,0.9
Tobias Harris,2017-18,25,LAC,NBA,PF,32,1105,17.7,0.565,0.33,0.156,2.2,16.8,9.6,14.3,1.6,1.5,9,23.5,,1.6,1,2.6,0.112,,1.7,-0.2,1.5,1
Nikola Mirotic,2017-18,26,CHI,NBA,PF,25,622,22,0.624,0.533,0.262,3,25.3,13.7,11,1.2,1.9,8.4,25.7,,1.5,0.6,2,0.158,,3.2,-1.4,1.9,0.6
Nikola Mirotic,2017-18,26,NOP,NBA,PF,30,872,16.3,0.539,0.516,0.152,5.3,24.6,15.3,6.8,1.6,2.4,7.1,21.8,,0.7,1.2,1.9,0.106,,0,-0.2,-0.2,0.4
Omer Asik,2017-18,31,NOP,NBA,C,14,121,4.5,0.423,0,0.75,6.5,26,16.6,2,0.4,1.3,19,9.4,,-0.1,0.1,0,0.008,,-7.4,-0.7,-8.1,-0.2
Omer Asik,2017-18,31,CHI,NBA,C,4,61,0.2,0.311,0,0.167,3.4,14.6,8.8,2.1,0.8,2.9,38.3,7.4,,-0.1,0,-0.1,-0.078,,-9.6,1.6,-8,-0.1
Jameer Nelson,2017-18,35,NOP,NBA,PG,43,897,8.9,0.52,0.537,0.083,1.4,9.9,5.8,22.2,1.2,0.3,20.9,13,,0.3,0.6,0.8,0.045,,-1.9,-1.4,-3.3,-0.3
Jameer Nelson,2017-18,35,DET,NBA,PG,7,116,2.6,0.322,0.359,0.077,1.9,5.8,3.8,27.7,1.7,0.8,21.4,19.6,,-0.4,0.1,-0.3,-0.107,,-7.5,-2.2,-9.7,-0.2
Rashad Vaughn,2017-18,21,MIL,NBA,SG,22,173,11.1,0.56,0.7,0.12,1.4,10.1,5.8,9.9,1.2,1.5,7.1,14.8,,0.2,0.1,0.3,0.073,,-0.5,-2.8,-3.3,-0.1
Rashad Vaughn,2017-18,21,BRK,NBA,SG,1,4,4.1,,,,0,0,0,31.7,0,0,,0,,0,0,0,0.106,,-7.6,-8.5,-16,0
Rashad Vaughn,2017-18,21,ORL,NBA,SG,5,35,1.1,0.417,0.333,0,3.1,9.5,6.3,0,1.4,0,25,10.1,,-0.1,0,-0.1,-0.07,,-8.1,-2.4,-10.4,-0.1
Tyler Zeller,2017-18,28,BRK,NBA,C,42,703,15.3,0.587,0.114,0.262,9.4,20,14.7,6.5,0.6,2.2,12.1,17.9,,1,0.6,1.5,0.105,,-1.9,-0.6,-2.5,-0.1
Tyler Zeller,2017-18,28,MIL,NBA,C,24,406,17.1,0.622,0.019,0.181,13.6,18.4,16,7,0.9,2.9,9.6,13.9,,1.1,0.3,1.4,0.163,,0.3,-0.4,-0.1,0.2
Willy Hernangomez,2017-18,23,NYK,NBA,C,26,233,16.9,0.595,0.062,0.346,10.5,21.3,15.9,14.3,1.7,2.6,21.8,22.4,,0.1,0.3,0.3,0.069,,-1.4,0.8,-0.6,0.1
Willy Hernangomez,2017-18,23,CHO,NBA,C,22,262,25,0.612,0.084,0.747,15.8,32.4,24,7.1,1.9,2.9,7.5,19.7,,1,0.4,1.5,0.266,,1.4,0.8,2.2,0.3
Jordan Clarkson,2017-18,25,LAL,NBA,SG,53,1256,16.9,0.532,0.315,0.198,3.8,9.7,6.7,22.9,1.5,0.2,11.6,27.7,,1.1,1,2.1,0.08,,1,-2.3,-1.3,0.2
Jordan Clarkson,2017-18,25,CLE,NBA,SG,28,632,15.4,0.565,0.376,0.202,2.3,7.9,5.1,12,1.5,0.4,9.3,24.1,,0.8,0.2,1,0.073,,0.4,-3.5,-3.1,-0.2
Larry Nance Jr.,2017-18,25,LAL,NBA,C,42,922,19.4,0.618,0.016,0.344,12.6,20.2,16.4,9.2,3.1,1.8,12.3,15.3,,2.1,1.5,3.7,0.191,,1,2.7,3.8,1.3
Larry Nance Jr.,2017-18,25,CLE,NBA,C,24,499,21.5,0.585,0.05,0.313,12.1,25.5,18.9,7.6,2.8,3.1,5.2,17,,1.4,0.7,2.1,0.206,,0.8,1.7,2.6,0.6
Isaiah Thomas,2017-18,28,CLE,NBA,PG,15,406,12.3,0.493,0.448,0.351,2,6.5,4.3,25.1,1.1,0.4,15.5,28.9,,-0.1,0.1,-0.1,-0.008,,-1.4,-4.4,-5.8,-0.4
Isaiah Thomas,2017-18,28,LAL,NBA,PG,17,456,12.8,0.52,0.445,0.278,2.4,6,4.2,28.8,0.6,0.2,17.5,28.7,,0,0.2,0.2,0.024,,-0.4,-4.2,-4.6,-0.3
Channing Frye,2017-18,34,CLE,NBA,C,44,545,13.9,0.604,0.533,0.089,2.1,20.3,11.3,7.5,1.5,1.9,8.8,15.6,,0.7,0.5,1.2,0.104,,-0.5,-0.8,-1.3,0.1
Channing Frye,2017-18,34,LAL,NBA,C,9,150,10.2,0.581,0.581,0.093,1.4,16.2,8.9,9.5,0.3,0.5,8.2,13.8,,0.2,0.1,0.3,0.091,,-1.3,-1.8,-3,0
James Ennis,2017-18,27,MEM,NBA,SF,45,1053,11.9,0.61,0.378,0.329,5.7,11.7,8.6,7,1.5,1.1,13,12.5,,1.5,0.6,2,0.093,,-0.3,-0.4,-0.7,0.3
James Ennis,2017-18,27,DET,NBA,SF,27,551,11.2,0.558,0.426,0.265,3.9,9.6,6.7,5.9,1.4,1,9,16,,0.5,0.5,1,0.09,,-1,-0.7,-1.7,0
Luke Babbitt,2017-18,28,ATL,NBA,SF,37,570,12,0.636,0.661,0.131,1,14.9,7.9,7,0.6,0.8,7.8,14.8,,0.9,0.3,1.1,0.094,,0.1,-2.1,-2,0
Luke Babbitt,2017-18,28,MIA,NBA,SF,13,145,1.3,0.351,0.957,0,1.5,10.1,5.8,4.8,0.3,1.2,7.8,15.8,,-0.3,0.1,-0.2,-0.073,,-5.2,-2.7,-7.9,-0.2
Rodney Hood ,2017-18,25,UTA,NBA,SG,39,1084,15.1,0.551,0.475,0.176,1.5,10.1,5.8,10.4,1.4,0.5,9.6,27.3,,0.6,1.3,1.9,0.085,,0.5,-2.1,-1.6,0.1
Rodney Hood ,2017-18,25,CLE,NBA,SG,21,532,12.7,0.533,0.357,0.161,1.7,9.5,5.7,8.4,1.4,0.8,3.2,18.3,,0.6,0.2,0.8,0.074,,-0.4,-2.3,-2.7,-0.1
George Hill ,2017-18,31,SAC,NBA,PG,43,1143,14,0.597,0.393,0.304,2.1,9.9,5.8,15.5,1.7,1,14,16.9,,1.6,0.6,2.1,0.09,,0.4,-1,-0.6,0.4
George Hill ,2017-18,31,CLE,NBA,PG,24,669,12.2,0.551,0.412,0.219,3.4,7.3,5.4,14,1.6,1.9,12,15.4,,0.8,0.3,1.1,0.077,,0,-0.6,-0.6,0.2
Joe Johnson,2017-18,36,UTA,NBA,SF,32,700,9,0.492,0.372,0.106,2,15.2,8.7,9.8,0.9,0.7,11.6,17.2,,-0.2,0.8,0.6,0.041,,-3.3,0,-3.3,-0.2
Joe Johnson,2017-18,36,HOU,NBA,SF,23,505,6.8,0.485,0.455,0.157,0.5,13.9,7.3,10.7,0.6,0.2,11.2,14.1,,0,0.4,0.4,0.038,,-3.6,-0.9,-4.4,-0.3
Jae Crowder ,2017-18,27,CLE,NBA,SF,53,1346,10.2,0.545,0.503,0.245,3.5,10.8,7.2,6,1.5,0.8,9.2,15.1,,1.1,0.6,1.7,0.059,,-0.6,-1.2,-1.8,0.1
Jae Crowder ,2017-18,27,UTA,NBA,SF,27,744,10.8,0.499,0.515,0.19,2.8,12.7,7.8,8.6,1.6,1,9.1,21.3,,-0.1,1,0.9,0.06,,-1.3,-0.4,-1.6,0.1
Derrick Rose ,2017-18,29,CLE,NBA,PG,16,308,11.6,0.523,0.182,0.311,3.7,6.8,5.3,13,0.5,1.1,15.7,25.6,,-0.1,0,-0.1,-0.014,,-3.9,-3.8,-7.7,-0.4
Derrick Rose ,2017-18,29,MIN,NBA,PG,9,112,11.2,0.463,0.111,0.093,3.1,3.1,3.1,15.2,1.8,0,11.1,25,,-0.1,0,-0.1,-0.029,,-3.8,-4.3,-8.1,-0.2
Dwyane Wade,2017-18,36,CLE,NBA,SG,46,1069,15.9,0.519,0.161,0.308,4.2,14.7,9.5,23.3,1.9,2.5,15.7,24.3,,0.4,0.9,1.3,0.057,,-1.6,0.3,-1.4,0.2
Dwyane Wade,2017-18,36,MIA,NBA,SG,21,467,13.1,0.465,0.166,0.223,2.6,14.4,8.5,23.9,2,2.7,15,30.7,,-0.8,0.7,-0.1,-0.014,,-4.2,0.5,-3.7,-0.2
Doug McDermott ,2017-18,26,NYK,NBA,SF,55,1172,9.9,0.562,0.418,0.162,3.1,9.5,6.3,6,0.4,0.9,8.8,14.4,,1.1,0.3,1.3,0.055,,-0.6,-1.9,-2.5,-0.1
Doug McDermott ,2017-18,26,DAL,NBA,SF,26,596,11.5,0.611,0.439,0.156,1.3,11.4,6.1,7.5,0.8,0.6,10.3,16.3,,0.6,0.3,1,0.077,,-0.8,-1.4,-2.2,0
Devin Harris ,2017-18,34,DAL,NBA,PG,44,807,13.5,0.56,0.44,0.394,1.2,10.8,5.8,16.4,2.1,0.9,12.8,21.5,,0.7,0.7,1.4,0.085,,-0.5,-0.9,-1.4,0.1
Devin Harris ,2017-18,34,DEN,NBA,PG,27,533,12.4,0.568,0.6,0.341,0.6,8.2,4.4,17.7,1.3,0.6,12.1,18.2,,0.9,0.2,1.1,0.096,,0.5,-3.3,-2.8,-0.1
Emmanuel Mudiay,2017-18,21,DEN,NBA,PG,42,752,12.3,0.504,0.317,0.242,2.4,11.6,7,24.1,1.4,0.4,16.8,24.8,,0,0.3,0.3,0.019,,-2.2,-2.9,-5,-0.6
Emmanuel Mudiay,2017-18,21,NYK,NBA,PG,22,493,10.2,0.428,0.225,0.25,2.3,10.8,6.5,25,2,1.2,15.3,23.7,,-0.7,0.4,-0.3,-0.034,,-3.3,-0.9,-4.3,-0.3
Dante Cunningham,2017-18,30,NOP,NBA,SF,51,1115,8.4,0.525,0.48,0.16,5,13.4,9.4,3,1.2,1.1,6.2,10,,0.7,0.9,1.6,0.067,,-1.6,-0.1,-1.7,0.1
Dante Cunningham,2017-18,30,BRK,NBA,SF,22,447,13.8,0.561,0.432,0.115,6.6,18.5,12.5,7.6,1.3,2.3,10.4,15.8,,0.4,0.4,0.9,0.092,,-1,0.4,-0.6,0.2
Bruno Caboclo,2017-18,22,TOR,NBA,SF,2,7,-0.1,0,1,0,0,15.7,8,16.7,7,0,0,12.5,,0,0,0,-0.113,,-6.8,4.4,-2.4,0
Bruno Caboclo,2017-18,22,SAC,NBA,SF,10,100,7.9,0.411,0.517,0.207,7.6,16.6,12,4.2,1,3.8,11.2,16,,-0.1,0.1,0,-0.015,,-4.5,-0.5,-5,-0.1
Malachi Richardson,2017-18,22,SAC,NBA,SG,25,319,5.8,0.445,0.443,0.25,1.7,10.4,5.9,5.7,1.6,0.3,9.3,15.2,,-0.2,0.1,-0.1,-0.016,,-4.3,-2,-6.3,-0.3
Malachi Richardson,2017-18,22,TOR,NBA,SG,1,5,10.5,0.5,0.5,0,0,22,11.2,0,0,0,0,17.5,,0,0,0,0.045,,-5.1,-6.4,-11.5,0
Noah Vonleh,2017-18,22,POR,NBA,PF,33,476,12,0.543,0.063,0.323,8.1,30,19.1,3.8,0.6,1.9,12,11.5,,0.4,0.7,1.2,0.117,,-4.1,0.7,-3.3,-0.2
Noah Vonleh,2017-18,22,CHI,NBA,PF,21,399,13.9,0.484,0.435,0.196,9.1,30.4,19.3,8,1.6,1.3,9.6,18.1,,0,0.4,0.5,0.059,,-2.6,-0.1,-2.8,-0.1
Elfrid Payton,2017-18,23,ORL,NBA,PG,44,1257,18.1,0.564,0.146,0.249,4.1,11.2,7.6,35.5,2.5,1,18.3,21.8,,1.6,1.1,2.7,0.104,,1,0.1,1.1,1
Elfrid Payton,2017-18,23,PHO,NBA,PG,19,551,13.1,0.481,0.12,0.258,3.2,16.3,9.7,33.7,1.7,0.9,18.8,22.1,,-0.2,0.3,0.1,0.009,,-2,-0.1,-2.1,0